Adding custom extension mapping: .ino will be treated as language c
Notice: Output directory `doc' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace/ladder.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace/ladder.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace/metro.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace/metro.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace/motor.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace/motor.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace/reaction.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiFace/reaction.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiGlow/piglow.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiGlow/piglow.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiGlow/piGlow0.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiGlow/piGlow0.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiGlow/piGlow1.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/PiGlow/piGlow1.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/pwm.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/pwm.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/binary.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/binary.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/blink-io.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/blink-io.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/blink.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/blink.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/bright.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/bright.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/button.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/button.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/volts.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/q2w/volts.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/rht03.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/rht03.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/scrollPhat/scphat.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/scrollPhat/scphat.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/scrollPhat/test.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/scrollPhat/test.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/serialRead.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/serialRead.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/serialTest.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/serialTest.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/servo.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/servo.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/softPwm.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/softPwm.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/softTone.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/softTone.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/speed.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/speed.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/spiSpeed.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/spiSpeed.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/examples/wfi.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/examples/wfi.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/gpio/gpio.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/gpio/gpio.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/gpio/readall.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/gpio/readall.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/version.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/version.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/ads1115.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/ads1115.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/ads1115.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/ads1115.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/bmp180.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/bmp180.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/bmp180.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/bmp180.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/drcNet.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/drcNet.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/drcNet.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/drcNet.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/drcSerial.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/drcSerial.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/drcSerial.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/drcSerial.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/ds18b20.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/ds18b20.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/ds18b20.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/ds18b20.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/htu21d.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/htu21d.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/htu21d.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/htu21d.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/max31855.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/max31855.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/max31855.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/max31855.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/max5322.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/max5322.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/max5322.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/max5322.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23008.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23008.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23008.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23008.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23016.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23016.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23016.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23016.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23016reg.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23016reg.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23017.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23017.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23017.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23017.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23s08.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23s08.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23s08.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23s08.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23s17.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23s17.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23s17.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23s17.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23x08.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23x08.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23x0817.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp23x0817.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3002.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3002.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3002.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3002.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3004.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3004.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3004.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3004.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3422.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3422.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3422.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp3422.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp4802.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp4802.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp4802.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/mcp4802.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pcf8574.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pcf8574.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pcf8574.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pcf8574.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pcf8591.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pcf8591.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pcf8591.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pcf8591.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/piHiPri.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/piHiPri.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/piThread.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/piThread.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pseudoPins.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pseudoPins.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pseudoPins.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/pseudoPins.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/rht03.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/rht03.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/rht03.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/rht03.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/sn3218.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/sn3218.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/sn3218.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/sn3218.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softPwm.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softPwm.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softPwm.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softPwm.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softServo.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softServo.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softServo.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softServo.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softTone.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softTone.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softTone.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/softTone.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/sr595.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/sr595.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/sr595.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/sr595.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPi.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPi.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPi.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPi.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPiI2C.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPiI2C.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPiI2C.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPiI2C.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPiSPI.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPiSPI.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPiSPI.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringPiSPI.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringSerial.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringSerial.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringSerial.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringSerial.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringShift.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringShift.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringShift.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wiringShift.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wpiExtensions.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wpiExtensions.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wpiExtensions.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPi/wpiExtensions.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/daemonise.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/daemonise.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/daemonise.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/daemonise.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/drcNetCmd.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/drcNetCmd.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/network.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/network.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/network.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/network.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/runRemote.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/runRemote.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/runRemote.h...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/runRemote.h...
Preprocessing /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/wiringpid.c...
Parsing file /home/travis/build/drtrigon/sketchbook/wiringPi/wiringPiD/wiringpid.c...
Preprocessing /home/travis/build/drtrigon/sketchbook/Yun_ChargePump_AnalogOut/backup/Yun_ChargePump_AnalogOut_Simple.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_ChargePump_AnalogOut/backup/Yun_ChargePump_AnalogOut_Simple.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/Yun_ChargePump_AnalogOut/Yun_ChargePump_AnalogOut.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_ChargePump_AnalogOut/Yun_ChargePump_AnalogOut.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/Yun_Dragino_Server_LoRa_WAN/Yun_Dragino_Server_LoRa_WAN.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_Dragino_Server_LoRa_WAN/Yun_Dragino_Server_LoRa_WAN.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/Yun_Dragino_Server_LoRa_WAN/Yun_Dragino_Server_LoRa_WAN_RTOS/Yun_Dragino_Server_LoRa_WAN_RTOS.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_Dragino_Server_LoRa_WAN/Yun_Dragino_Server_LoRa_WAN_RTOS/Yun_Dragino_Server_LoRa_WAN_RTOS.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/Yun_Log_BatteryDisCharging/Yun_Log_BatteryDisCharging.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_Log_BatteryDisCharging/Yun_Log_BatteryDisCharging.ino...
Reading /home/travis/build/drtrigon/sketchbook/Yun_Log_BatteryDisCharging/Yun_Log_BatteryDisCharging.py...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_Log_BatteryDisCharging/Yun_Log_BatteryDisCharging.py...
Preprocessing /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/ssd1306_128x64_i2c/ssd1306_128x64_i2c.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/ssd1306_128x64_i2c/ssd1306_128x64_i2c.ino...
Reading /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_ESP8266_SHT31_WiFi_REST.py...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_ESP8266_SHT31_WiFi_REST.py...
Preprocessing /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_SHT31_OLED_Graph/Yun_SHT31_OLED_Graph.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_SHT31_OLED_Graph/Yun_SHT31_OLED_Graph.ino...
Preprocessing /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_SHT31_WiFi_REST.ino...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_SHT31_WiFi_REST.ino...
Reading /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_SHT31_WiFi_REST_Logger.py...
Parsing file /home/travis/build/drtrigon/sketchbook/Yun_SHT31_WiFi_REST/Yun_SHT31_WiFi_REST_Logger.py...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Computing dependencies between directories...
Generating citations page...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file cli/n64dual_tiny45/gamepad.h...
Generating code for file cli/n64dual_tiny45/n64.h...
Generating code for file cli/n64dual_tiny45/usbconfig.h...
Generating code for file cli/n64dual_tiny45/usbdrv/oddebug.h...
Generating code for file cli/n64dual_tiny45/usbdrv/osccal.h...
Generating code for file cli/n64dual_tiny45/usbdrv/osctune.h...
Generating code for file cli/n64dual_tiny45/usbdrv/usbconfig-prototype.h...
Generating code for file cli/n64dual_tiny45/usbdrv/usbdrv.h...
Generating code for file cli/n64dual_tiny45/usbdrv/usbportability.h...
Generating code for file cli/owslave/adc.h...
Generating code for file cli/owslave/bug.h...
Generating code for file cli/owslave/console.h...
Generating code for file cli/owslave/count.h...
Generating code for file cli/owslave/crc.h...
Generating code for file cli/owslave/debug.h...
Generating code for file cli/owslave/dev_data.h...
Generating code for file cli/owslave/features.h...
Generating code for file cli/owslave/io_regs.h...
Generating code for file cli/owslave/jmp.h...
Generating code for file cli/owslave/moat.h...
Generating code for file cli/owslave/moat_internal.h...
Generating code for file cli/owslave/onewire.h...
Generating code for file cli/owslave/onewire_internal.h...
Generating code for file cli/owslave/pgm.h...
Generating code for file cli/owslave/port.h...
Generating code for file cli/owslave/pwm.h...
Generating code for file cli/owslave/status.h...
Generating code for file cli/owslave/temp.h...
Generating code for file cli/owslave/timer.h...
Generating code for file cli/owslave/uart.h...
Generating code for file cli/owslave/unused.h...
Generating code for file Due_AS7265X_Spectrometer/AS7265X.h...
Generating code for file hardware/AlhambraII/picorv32/cores/picorv32/Arduino.h...
Generating code for file hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial.h...
Generating code for file hardware/AlhambraII/picorv32/cores/picorv32/HardwareSerial_private.h...
Generating code for file hardware/AlhambraII/picorv32/cores/picorv32/Print.h...
Generating code for file hardware/AlhambraII/picorv32/variants/AlhambraII/pins_arduino.h...
Generating code for file MultiWii_2_4/MultiWii/Alarms.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/Alarms.h...
Generating code for file MultiWii_2_4/MultiWii/config.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/config.h...
Generating code for file MultiWii_2_4/MultiWii/def.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/def.h...
Generating code for file MultiWii_2_4/MultiWii/EEPROM.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/EEPROM.h...
Generating code for file MultiWii_2_4/MultiWii/GPS.h...
Generating code for file MultiWii_2_4/MultiWii/IMU.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/IMU.h...
Generating code for file MultiWii_2_4/MultiWii/LCD.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/LCD.h...
Generating code for file MultiWii_2_4/MultiWii/MultiWii.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/MultiWii.h...
Generating code for file MultiWii_2_4/MultiWii/Output.h...
Generating code for file MultiWii_2_4/MultiWii/Protocol.h...
Generating code for file MultiWii_2_4/MultiWii/RX.h...
Generating code for file MultiWii_2_4/MultiWii/Sensors.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/Sensors.h...
Generating code for file MultiWii_2_4/MultiWii/Serial.h...
Generating code for file MultiWii_2_4/MultiWii/types.h...
Generating code for file Uno_MultiWii_HardwarePlatform_Test/types.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/__clang_cuda_runtime_wrapper.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/__stddef_max_align_t.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/__wmmintrin_aes.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/__wmmintrin_pclmul.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/adxintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/altivec.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/ammintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/arm_acle.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/arm_neon.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx2intrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx512bwintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx512cdintrin.h...
Generating code for file oclint-0.10.3/lib/clang/3.8.0/include/avx512dqintrin.h...
